sa2_code,median_weekly_household_income,median_monthly_mortgage_repayment,median_weekly_rent,household_count
101021007,1848.0,2341.0,537.0,1703.0
101021008,1603.0,2049.0,469.0,3340.0
101021009,1164.0,1525.0,347.0,4448.0
101021010,1330.0,1723.0,393.0,1994.0
101021012,2321.0,2905.0,668.0,4998.0
101021610,2395.0,2994.0,689.0,2441.0
101021611,2372.0,2966.0,682.0,6486.0
101031013,1386.0,1790.0,409.0,962.0
101031014,1300.0,1687.0,385.0,2651.0
101031015,2125.0,2672.0,614.0,1362.0
101031016,1748.0,2222.0,509.0,3151.0
101041017,1240.0,1616.0,368.0,3365.0
101041018,1471.0,1891.0,432.0,3505.0
101041019,1386.0,1790.0,409.0,3479.0
101041020,1669.0,2128.0,487.0,3748.0
101041021,1709.0,2176.0,498.0,1487.0
101041022,1499.0,1925.0,440.0,17.0
101041023,1079.0,1423.0,323.0,1343.0
101041024,1679.0,2139.0,490.0,1382.0
101041025,1563.0,2001.0,458.0,4515.0
101041026,1515.0,1943.0,444.0,3373.0
101041027,1386.0,1790.0,409.0,3878.0
101051539,1300.0,1687.0,385.0,9633.0
101051540,1965.0,2481.0,569.0,5427.0
101061541,1829.0,2319.0,532.0,2652.0
101061542,2360.0,2952.0,679.0,4985.0
101061543,1240.0,1616.0,368.0,4315.0
101061544,1532.0,1964.0,449.0,3011.0
102011028,2300.0,2880.0,662.0,2946.0
102011029,2172.0,2727.0,627.0,4330.0
102011030,2031.0,2560.0,588.0,1849.0
102011031,2006.0,2530.0,581.0,5787.0
102011032,1125.0,1478.0,336.0,8315.0
102011033,2053.0,2586.0,594.0,2543.0
102011034,1779.0,2259.0,518.0,2986.0
102011035,1999.0,2521.0,579.0,2807.0
102011036,2096.0,2638.0,606.0,3218.0
102011037,1758.0,2233.0,512.0,2577.0
102011038,2085.0,2624.0,603.0,2808.0
102011039,2194.0,2754.0,633.0,5823.0
102011040,1312.0,1701.0,388.0,9685.0
102011041,2282.0,2859.0,657.0,4186.0
102011042,1102.0,1451.0,330.0,5626.0
102011043,1471.0,1891.0,432.0,4480.0
102021044,1638.0,2091.0,479.0,8951.0
102021045,1396.0,1802.0,411.0,4427.0
102021046,1348.0,1745.0,398.0,3815.0
102021047,1965.0,2481.0,569.0,6277.0
102021048,1151.0,1509.0,343.0,8769.0
102021049,2361.0,2954.0,679.0,1341.0
102021050,1414.0,1824.0,417.0,4298.0
102021051,2108.0,2651.0,609.0,1933.0
102021052,1758.0,2233.0,512.0,2546.0
102021053,1074.0,1417.0,322.0,6211.0
102021054,1190.0,1556.0,354.0,3886.0
102021055,1838.0,2330.0,534.0,2051.0
102021056,2045.0,2576.0,591.0,7863.0
102021057,1050.0,1388.0,315.0,3576.0
103011059,1788.0,2270.0,520.0,4835.0
103011060,2211.0,2774.0,637.0,2709.0
103011061,1515.0,1943.0,444.0,1896.0
103011612,952.0,1272.0,288.0,4216.0
103011613,1796.0,2279.0,522.0,5613.0
103021062,1234.0,1608.0,366.0,2499.0
103021063,1060.0,1401.0,318.0,3636.0
103021064,1592.0,2035.0,466.0,2242.0
103021065,1414.0,1824.0,417.0,3929.0
103021066,1405.0,1813.0,414.0,1411.0
103021067,1229.0,1603.0,365.0,4282.0
103021068,1371.0,1772.0,405.0,1279.0
103021069,1615.0,2063.0,472.0,2167.0
103031070,1044.0,1381.0,314.0,4857.0
103031071,1718.0,2186.0,501.0,3313.0
103031072,1582.0,2023.0,463.0,4927.0
103031073,1060.0,1401.0,318.0,1333.0
103031074,1829.0,2319.0,532.0,4342.0
103041076,1788.0,2270.0,520.0,2948.0
103041077,1119.0,1471.0,335.0,7460.0
103041078,1901.0,2404.0,551.0,8978.0
103041079,2145.0,2695.0,619.0,4639.0
